url,date,title,type,member_id,congress
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-hammers-right-wing-dark-money-on-msnbcs-the-last-word,2022-08-30,Sen. Whitehouse Hammers Right-Wing Dark Money on MSNBC's The Last Word,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-announces-funding-to-support-safe-housing-for-victims-of-abuse-in-rhode-island,2022-08-29,Whitehouse Announces Funding to Support Safe Housing for Victims of Abuse in Rhode Island,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-on-sea-level-rise-in-rhode-island-in-an-epw-committee-nominations-hearing,2022-09-15,Sen. Whitehouse on Sea Level Rise in Rhode Island in an EPW Committee Nominations Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-joins-the-last-word-to-discuss-claims-of-political-interference-from-trumps-doj,2022-09-15,Sen. Whitehouse Joins The Last Word to Discuss Claims of Political Interference from Trump's DOJ,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-delegation-announces-major-825-million-grant-to-upgrade-iconic-pell-bridge,2022-09-15,RI Delegation Announces Major $82.5 Million Grant to Upgrade Iconic Pell Bridge,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-grassley-lead-senate-caucus-in-issuing-report-on-strategies-to-combat-money-laundering-by-drug-cartels,2022-09-15,"Whitehouse, Grassley Lead Senate Caucus in Issuing Report on Strategies to Combat Money Laundering by Drug Cartels",Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-and-lawrence-odonnell-discuss-the-right-wing-scheme-to-capture-the-supreme-court,2022-09-14,Sen. Whitehouse and Lawrence O'Donnell Discuss the Right-Wing 'Scheme' to Capture the Supreme Court,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/with-reed-and-whitehouses-backing-us-senate-confirms-lara-montecalvo-for-1st-circuit-court-of-appeals,2022-09-14,"With Reed &amp; Whitehouse’s Backing, U.S. Senate Confirms Lara Montecalvo for 1st Circuit Court of Appeals",Press Release,W000802,117
http://www.whitehouse.senate.gov/news/speeches/scheme-18_leonard-leos-16-billion-payday,2022-09-13,Scheme 18:  Leonard Leo’s $1.6 Billion Payday,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-talks-cybersecurity-with-a-whistleblower-from-twitter-in-a-judiciary-hearing,2022-09-13,Sen. Whitehouse Talks Cybersecurity with a Whistleblower from Twitter in a Judiciary Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-joins-president-biden-for-ceremonial-inflation-reduction-act-bill-signing,2022-09-13,Whitehouse Joins President Biden for Ceremonial Inflation Reduction Act Bill Signing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/the-scheme-18-leonard-leos-16-billion-payday,2022-09-13,The Scheme 18: Leonard Leo’s $1.6 Billion Payday,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/speeches/time-to-wake-up-285-executive-beast-mode,2022-09-07,Time to Wake Up 285: Executive Beast Mode,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/us-senate-poised-to-confirm-ris-montecalvo-to-seat-on-influential-us-court-of-appeals-for-the-first-circuit,2022-09-13,U.S. Senate Poised to Confirm RI’s Montecalvo to Seat on Influential U.S. Court of Appeals for the First Circuit,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-fire-departments-receive-additional-21m-for-training-and-equipment,2022-09-09,RI Fire Departments Receive Additional $2.1M for Training &amp; Equipment,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-outlines-next-steps-to-lower-emissions-after-passage-of-landmark-climate-bill,2022-09-07,Whitehouse Outlines Next Steps to Lower Emissions After Passage of Landmark Climate Bill,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-on-originalism-and-right-wing-political-influence-on-judicial-decision-making,2022-09-07,Sen. Whitehouse on Originalism and Right-Wing Political Influence on Judicial Decision-Making,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/time-to-wake-up-285-executive-beast-mode,2022-09-07,Time to Wake Up 285: Executive Beast Mode,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-questions-witnesses-on-methane-emissions-and-livestock-in-an-epw-committee-hearing,2022-09-07,Sen. Whitehouse Questions Witnesses on Methane Emissions and Livestock in an EPW Committee Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-delegation-announces-11m-to-support-survivors-of-domestic-violence-and-sexual-assault,2022-08-31,RI Delegation Announces $1.1M to Support Survivors of Domestic Violence and Sexual Assault,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-hammers-right-wing-dark-money-on-msnbcs-the-last-word,2022-08-30,Sen. Whitehouse Hammers Right-Wing Dark Money on MSNBC's The Last Word,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-announces-funding-to-support-safe-housing-for-victims-of-abuse-in-rhode-island,2022-08-29,Whitehouse Announces Funding to Support Safe Housing for Victims of Abuse in Rhode Island,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-on-sea-level-rise-in-rhode-island-in-an-epw-committee-nominations-hearing,2022-09-15,Sen. Whitehouse on Sea Level Rise in Rhode Island in an EPW Committee Nominations Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-joins-the-last-word-to-discuss-claims-of-political-interference-from-trumps-doj,2022-09-15,Sen. Whitehouse Joins The Last Word to Discuss Claims of Political Interference from Trump's DOJ,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-delegation-announces-major-825-million-grant-to-upgrade-iconic-pell-bridge,2022-09-15,RI Delegation Announces Major $82.5 Million Grant to Upgrade Iconic Pell Bridge,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-grassley-lead-senate-caucus-in-issuing-report-on-strategies-to-combat-money-laundering-by-drug-cartels,2022-09-15,"Whitehouse, Grassley Lead Senate Caucus in Issuing Report on Strategies to Combat Money Laundering by Drug Cartels",Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-and-lawrence-odonnell-discuss-the-right-wing-scheme-to-capture-the-supreme-court,2022-09-14,Sen. Whitehouse and Lawrence O'Donnell Discuss the Right-Wing 'Scheme' to Capture the Supreme Court,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/with-reed-and-whitehouses-backing-us-senate-confirms-lara-montecalvo-for-1st-circuit-court-of-appeals,2022-09-14,"With Reed &amp; Whitehouse’s Backing, U.S. Senate Confirms Lara Montecalvo for 1st Circuit Court of Appeals",Press Release,W000802,117
http://www.whitehouse.senate.gov/news/speeches/scheme-18_leonard-leos-16-billion-payday,2022-09-13,Scheme 18:  Leonard Leo’s $1.6 Billion Payday,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-talks-cybersecurity-with-a-whistleblower-from-twitter-in-a-judiciary-hearing,2022-09-13,Sen. Whitehouse Talks Cybersecurity with a Whistleblower from Twitter in a Judiciary Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-joins-president-biden-for-ceremonial-inflation-reduction-act-bill-signing,2022-09-13,Whitehouse Joins President Biden for Ceremonial Inflation Reduction Act Bill Signing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/the-scheme-18-leonard-leos-16-billion-payday,2022-09-13,The Scheme 18: Leonard Leo’s $1.6 Billion Payday,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/speeches/time-to-wake-up-285-executive-beast-mode,2022-09-07,Time to Wake Up 285: Executive Beast Mode,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/us-senate-poised-to-confirm-ris-montecalvo-to-seat-on-influential-us-court-of-appeals-for-the-first-circuit,2022-09-13,U.S. Senate Poised to Confirm RI’s Montecalvo to Seat on Influential U.S. Court of Appeals for the First Circuit,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-fire-departments-receive-additional-21m-for-training-and-equipment,2022-09-09,RI Fire Departments Receive Additional $2.1M for Training &amp; Equipment,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-outlines-next-steps-to-lower-emissions-after-passage-of-landmark-climate-bill,2022-09-07,Whitehouse Outlines Next Steps to Lower Emissions After Passage of Landmark Climate Bill,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-on-originalism-and-right-wing-political-influence-on-judicial-decision-making,2022-09-07,Sen. Whitehouse on Originalism and Right-Wing Political Influence on Judicial Decision-Making,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/time-to-wake-up-285-executive-beast-mode,2022-09-07,Time to Wake Up 285: Executive Beast Mode,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-questions-witnesses-on-methane-emissions-and-livestock-in-an-epw-committee-hearing,2022-09-07,Sen. Whitehouse Questions Witnesses on Methane Emissions and Livestock in an EPW Committee Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-delegation-announces-11m-to-support-survivors-of-domestic-violence-and-sexual-assault,2022-08-31,RI Delegation Announces $1.1M to Support Survivors of Domestic Violence and Sexual Assault,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-hammers-right-wing-dark-money-on-msnbcs-the-last-word,2022-08-30,Sen. Whitehouse Hammers Right-Wing Dark Money on MSNBC's The Last Word,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-announces-funding-to-support-safe-housing-for-victims-of-abuse-in-rhode-island,2022-08-29,Whitehouse Announces Funding to Support Safe Housing for Victims of Abuse in Rhode Island,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-on-sea-level-rise-in-rhode-island-in-an-epw-committee-nominations-hearing,2022-09-15,Sen. Whitehouse on Sea Level Rise in Rhode Island in an EPW Committee Nominations Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-joins-the-last-word-to-discuss-claims-of-political-interference-from-trumps-doj,2022-09-15,Sen. Whitehouse Joins The Last Word to Discuss Claims of Political Interference from Trump's DOJ,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-delegation-announces-major-825-million-grant-to-upgrade-iconic-pell-bridge,2022-09-15,RI Delegation Announces Major $82.5 Million Grant to Upgrade Iconic Pell Bridge,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-grassley-lead-senate-caucus-in-issuing-report-on-strategies-to-combat-money-laundering-by-drug-cartels,2022-09-15,"Whitehouse, Grassley Lead Senate Caucus in Issuing Report on Strategies to Combat Money Laundering by Drug Cartels",Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-and-lawrence-odonnell-discuss-the-right-wing-scheme-to-capture-the-supreme-court,2022-09-14,Sen. Whitehouse and Lawrence O'Donnell Discuss the Right-Wing 'Scheme' to Capture the Supreme Court,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/with-reed-and-whitehouses-backing-us-senate-confirms-lara-montecalvo-for-1st-circuit-court-of-appeals,2022-09-14,"With Reed &amp; Whitehouse’s Backing, U.S. Senate Confirms Lara Montecalvo for 1st Circuit Court of Appeals",Press Release,W000802,117
http://www.whitehouse.senate.gov/news/speeches/scheme-18_leonard-leos-16-billion-payday,2022-09-13,Scheme 18:  Leonard Leo’s $1.6 Billion Payday,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-talks-cybersecurity-with-a-whistleblower-from-twitter-in-a-judiciary-hearing,2022-09-13,Sen. Whitehouse Talks Cybersecurity with a Whistleblower from Twitter in a Judiciary Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-joins-president-biden-for-ceremonial-inflation-reduction-act-bill-signing,2022-09-13,Whitehouse Joins President Biden for Ceremonial Inflation Reduction Act Bill Signing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/the-scheme-18-leonard-leos-16-billion-payday,2022-09-13,The Scheme 18: Leonard Leo’s $1.6 Billion Payday,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/speeches/time-to-wake-up-285-executive-beast-mode,2022-09-07,Time to Wake Up 285: Executive Beast Mode,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/us-senate-poised-to-confirm-ris-montecalvo-to-seat-on-influential-us-court-of-appeals-for-the-first-circuit,2022-09-13,U.S. Senate Poised to Confirm RI’s Montecalvo to Seat on Influential U.S. Court of Appeals for the First Circuit,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-fire-departments-receive-additional-21m-for-training-and-equipment,2022-09-09,RI Fire Departments Receive Additional $2.1M for Training &amp; Equipment,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-outlines-next-steps-to-lower-emissions-after-passage-of-landmark-climate-bill,2022-09-07,Whitehouse Outlines Next Steps to Lower Emissions After Passage of Landmark Climate Bill,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-on-originalism-and-right-wing-political-influence-on-judicial-decision-making,2022-09-07,Sen. Whitehouse on Originalism and Right-Wing Political Influence on Judicial Decision-Making,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/time-to-wake-up-285-executive-beast-mode,2022-09-07,Time to Wake Up 285: Executive Beast Mode,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-questions-witnesses-on-methane-emissions-and-livestock-in-an-epw-committee-hearing,2022-09-07,Sen. Whitehouse Questions Witnesses on Methane Emissions and Livestock in an EPW Committee Hearing,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/ri-delegation-announces-11m-to-support-survivors-of-domestic-violence-and-sexual-assault,2022-08-31,RI Delegation Announces $1.1M to Support Survivors of Domestic Violence and Sexual Assault,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/videos/watch/sen-whitehouse-hammers-right-wing-dark-money-on-msnbcs-the-last-word,2022-08-30,Sen. Whitehouse Hammers Right-Wing Dark Money on MSNBC's The Last Word,Press Release,W000802,117
http://www.whitehouse.senate.gov/news/release/whitehouse-announces-funding-to-support-safe-housing-for-victims-of-abuse-in-rhode-island,2022-08-29,Whitehouse Announces Funding to Support Safe Housing for Victims of Abuse in Rhode Island,Press Release,W000802,117
